Borough,Year,Total Enrollment,Grade 3K+PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
Bronx,2016-17,241776,14825,17974,19579,19611,18943,18505,17824,17207,16610,16436,18551,17140,13948,14623,"116,584",48.2%,"125,190",51.8%,"11,109",4.6%,"66,913",27.7%,"149,741",61.9%,797,0.3%,"2,110",0.9%,"10,381",4.3%,725,0.3%,"55,462",22.9%,"41,129",17.0%,"197,520",81.7%,77.4%
Bronx,2017-18,239955,14948,17812,18598,19008,18940,18535,18173,17152,17039,16604,17860,16643,14038,14605,"115,867",48.3%,"124,084",51.7%,"11,458",4.8%,"65,599",27.3%,"148,849",62.0%,928,0.4%,"2,154",0.9%,"10,531",4.4%,436,0.2%,"55,719",23.2%,"41,316",17.2%,"208,334",86.8%,85.7%
Bronx,2018-19,236267,15105,17259,18071,17962,18318,18426,18026,17405,16921,16833,17118,16289,13804,14730,"114,014",48.3%,"122,253",51.7%,"11,608",4.9%,"63,949",27.1%,"146,742",62.1%,"1,016",0.4%,"2,272",1.0%,"10,219",4.3%,461,0.2%,"55,847",23.6%,"40,055",17.0%,"203,040",85.9%,85.4%
Bronx,2019-20,235448,17990,17103,17680,17598,17462,17981,18216,17498,17260,16785,17243,15699,13611,13322,"113,952",48.4%,"121,496",51.6%,"11,739",5.0%,"63,136",26.8%,"145,870",62.0%,"1,125",0.5%,"2,208",0.9%,"10,003",4.2%,"1,367",0.6%,"54,899",23.3%,"37,509",15.9%,"202,976",86.2%,86.8%
Bronx,2020-21,227224,14769,15468,16863,17031,17016,16906,17579,17401,17160,17061,16183,16132,13909,13746,"109,949",48.4%,"117,275",51.6%,"11,429",5.0%,"60,851",26.8%,"140,947",62.0%,"1,331",0.6%,"2,206",1.0%,"9,523",4.2%,937,0.4%,"53,144",23.4%,"37,190",16.4%,"194,432",85.6%,85.8%
Brooklyn,2016-17,344408,24126,25680,26405,26928,26474,25928,24746,24154,23291,22933,25423,25203,21052,22065,"166,334",48.3%,"178,072",51.7%,"54,910",15.9%,"127,475",37.0%,"95,690",27.8%,"2,884",0.8%,"2,630",0.8%,"59,440",17.3%,"1,379",0.4%,"66,309",19.3%,"44,335",12.9%,"244,956",71.1%,63.2%
Brooklyn,2017-18,342622,23277,25578,25928,25812,26253,25851,25690,24166,23883,23168,25220,24751,20692,22353,"165,532",48.3%,"177,070",51.7%,"55,732",16.3%,"123,782",36.1%,"95,225",27.8%,"3,238",0.9%,"2,760",0.8%,"60,569",17.7%,"1,316",0.4%,"67,444",19.7%,"44,390",13.0%,"261,947",76.5%,73.7%
Brooklyn,2018-19,339985,24104,24074,25562,25159,25060,25561,25307,25044,23912,23663,25112,24739,20476,22212,"164,322",48.3%,"175,662",51.7%,"56,134",16.5%,"119,917",35.3%,"94,884",27.9%,"3,651",1.1%,"2,787",0.8%,"61,262",18.0%,"1,350",0.4%,"68,086",20.0%,"42,678",12.6%,"255,263",75.1%,72.8%
Brooklyn,2019-20,342332,28420,24224,24232,24979,24615,24533,25172,24574,24714,23736,25329,24489,20942,22373,"165,538",48.4%,"176,794",51.6%,"57,027",16.7%,"117,272",34.3%,"96,403",28.2%,"4,084",1.2%,"2,819",0.8%,"62,132",18.1%,"2,595",0.8%,"67,756",19.8%,"41,294",12.1%,"254,914",74.5%,74.3%
Brooklyn,2020-21,330905,24119,22249,23447,23202,23974,23882,23747,24287,24144,24316,24819,24821,21686,22212,"159,764",48.3%,"171,141",51.7%,"55,957",16.9%,"111,976",33.8%,"93,778",28.3%,"4,790",1.4%,"2,831",0.9%,"59,204",17.9%,"2,369",0.7%,"65,784",19.9%,"42,661",12.9%,"243,307",73.5%,72.5%
